quote,name,date
"How to scale a collections as data up and down? How to accommodate top-of-system R1 universities with professional schools, I-schools, etc., and middle-tier, lower-tier, community college, small liberal arts colleges with fewer resources and expertise.","Greg Jansen, Lisa Johnston, Matthew Miller, Alan Liu, Mia Ridge",
"Can there be a network approach for access and discovery? A registry of datasets/collections ready to use (with metadata, context that gives users a sense of possible uses, level of difficulty)? (Dutch example of using FAIR principles to score datasets). (Alternative: give guidance about uses and difficulty of datasets by providing usage precedents--e.g., which has been used for courses, etc.)","Greg Jansen, Lisa Johnston, Matthew Miller, Alan Liu, Mia Ridge",
"Can the conceptual assumptions in the library world about what is a  collection,   archive,   series,  etc. --and then what is a  dataset  -- be made transparent as the preliminary context that users need to understand what they can do with collections as data?","Greg Jansen, Lisa Johnston, Matthew Miller, Alan Liu, Mia Ridge",
"Can we expose/extract  data primitives  (named entities, geographical references, dates, etc.) that would function as a kind of lingua franca for datasets--allowing an initial way for researchers to use data in their own contexts and projects?","Greg Jansen, Lisa Johnston, Matthew Miller, Alan Liu, Mia Ridge",
Could iPython/Jupyter notebooks be the natural finding aid format for datasets in the future (allowing for description and also custom harvesting/searching/scraping/analysis)?,"Greg Jansen, Lisa Johnston, Matthew Miller, Alan Liu, Mia Ridge",
How do we deal with the outsize influence of the proprietary databases/datasets in this space?,"Greg Jansen, Lisa Johnston, Matthew Miller, Alan Liu, Mia Ridge",
"Instead of thinking of  collections/datasets, perhaps think of providing unique IDs for granular data, and constructing datasets on the fly after the fact?","Greg Jansen, Lisa Johnston, Matthew Miller, Alan Liu, Mia Ridge",
We need a logic for where people deposit datasets - in institutional repository? In a journal's Dataverse? In a national or international repository?,"Greg Jansen, Lisa Johnston, Matthew Miller, Alan Liu, Mia Ridge",
"Can we plan for a future in which it is not datasets but Dockerized containers that are deposited in repositories (i.e., entire computing and research workflows, including datasets)?","Greg Jansen, Lisa Johnston, Matthew Miller, Alan Liu, Mia Ridge",
How can computational research services create better pathways to interpretation through tools and methods for the smooth traversal between reduction and abstraction inherent in derivation and aggregation?,Jefferson Bailey,
How can new access models help researchers have greater comfort with technical mediation at multiple levels and with an increasing distance between the granularity and totality of the object(s) of study?,Jefferson Bailey,
"How can programs address the challenges still inherent, even with derived datasets, of limited technical proficiency and local infrastructure?",Jefferson Bailey,
Recent empirical research has confirmed that digital tools and technologies are fundamentally changing how scholars work. Yet the inverse of this relationship has received little attention how is infrastructure changing to support emergent scholarly practice?,Alexandra Chassanoff,
"How might we envision ways to access born-digital materials? Relatedly, how might we use born-digital materials in our research? What kinds of questions could be asked and answered from examination of contents of the so-called black box? ",Alexandra Chassanoff,
